id,code,dateDebut,dateFin,pourcentage,idRestaurant
70,MBECKE1X,12/28/2020,4/4/2020,84,16
71,EKNOBELL1Y,11/24/2020,8/18/2020,88,72
72,MRISEAM1Z,7/4/2020,7/24/2020,47,96
73,WTOLLER20,10/11/2020,3/21/2020,34,67
74,AIMLOCH21,6/28/2020,7/20/2020,55,82
75,TPAWLETT22,1/25/2021,7/8/2020,43,65
76,JSCHANKELBORG23,12/3/2020,9/12/2020,6,71
77,MMCCULLOCK24,9/30/2020,7/6/2020,96,2
78,AGUIDINI25,6/24/2020,4/19/2020,40,49
79,TSHANNON26,7/6/2020,3/16/2020,99,89
80,CKEEVES27,3/8/2021,5/16/2020,18,71
81,MWESTBURY28,1/8/2021,9/30/2020,37,5
82,LKIMBREY29,2/4/2021,4/15/2020,54,31
83,KFILIPPO2A,10/10/2020,5/10/2020,68,51
84,SCAWTHRY2B,8/13/2020,2/10/2021,52,4
85,ZCLEMERSON2C,9/14/2020,8/19/2020,94,100
86,JCRADDUCK2D,4/12/2020,2/16/2021,56,83
87,ADIMOCK2E,7/24/2020,3/5/2021,53,12
88,PLEBALL2F,8/24/2020,8/16/2020,37,37
89,CBREFFIT2G,7/27/2020,5/14/2020,88,74
90,DGEMLBETT2H,12/4/2020,7/3/2020,100,64
91,JHUGIN2I,3/25/2020,9/27/2020,79,56
92,FGIACOBO2J,7/29/2020,12/18/2020,92,92
93,HWISHKAR2K,11/12/2020,1/16/2021,51,39
94,SFRENCH2L,1/9/2021,7/11/2020,33,21
95,LSOTHAM2M,9/21/2020,7/10/2020,61,64
96,VGEAVENY2N,11/12/2020,9/7/2020,74,92
97,NCAVET2O,1/14/2021,10/21/2020,7,85
98,JMACNEILL2P,9/3/2020,1/9/2021,15,34
99,GFRIED2Q,7/1/2020,8/21/2020,64,100
100,VPRAZER2R,7/7/2020,5/18/2020,67,48
